,gameId,season_x,week,lastName,firstName,position,uniformNumber,opponent,team,att,comp,passYds,passTds,ints,sacks,sackYds,rush,rushYds,rushTds,rec,recYds,recTds,QB Rating,season_y,type,surface,temperature,conditions,windSpeed
443,5402,2020,13,Mahomes,Patrick,QB,15,Broncos,Chiefs,40,25,318,1,0,1,5,4,26,0,0,0,0,95.625,2020.0,Regular,Grass,39.0,clear sky,5.82
444,5392,2020,13,Rivers,P,QB,17,Texans,Colts,35,27,285,2,0,3,23,2,-2,0,0,0,0,119.34523809523809,2020.0,Regular,Turf-Roof,63.0,scattered clouds,3.36
445,5392,2020,13,Brissett,J,QB,7,Texans,Colts,0,0,0,0,0,0,0,2,1,0,0,0,0,,2020.0,Regular,Turf-Roof,63.0,scattered clouds,3.36
446,5389,2020,13,Dalton,A,QB,14,Ravens,Cowboys,48,31,285,2,1,1,8,1,2,0,0,0,0,85.85069444444446,2020.0,Regular,Grass,33.0,few clouds,8.05
447,5393,2020,13,Tagovailoa,Tua,QB,1,Bengals,Dolphins,39,26,296,1,0,0,0,3,3,0,0,0,0,97.80982905982906,2020.0,Regular,Grass,79.0,overcast clouds,5.82
448,5400,2020,13,Wentz,C,QB,11,Packers,Eagles,15,6,79,0,0,4,22,3,18,0,0,0,0,57.36111111111112,2020.0,Regular,Grass,34.0,broken clouds,9.17
449,5400,2020,13,Hurts,Jalen,QB,2,Packers,Eagles,12,5,109,1,1,3,5,5,29,0,0,0,0,67.70833333333334,2020.0,Regular,Grass,34.0,broken clouds,9.17
450,5390,2020,13,Ryan,M,QB,2,Saints,Falcons,39,19,273,1,0,3,11,0,0,0,0,0,0,80.39529914529915,2020.0,Regular,Turf-Roof,55.0,clear sky,5.82
451,5399,2020,13,McCoy,C,QB,12,Seahawks,Giants,22,13,105,1,1,2,5,2,2,0,0,0,0,67.42424242424244,2020.0,Regular,Turf,52.0,broken clouds,9.17
452,5394,2020,13,Glennon,M,QB,8,Vikings,Jaguars,42,28,280,1,2,2,14,3,9,0,0,0,0,73.51190476190476,2020.0,Regular,Turf-Dome,35.0,haze,8.05
453,5395,2020,13,Darnold,Sam,QB,14,Raiders,Jets,23,14,186,2,1,3,16,3,26,1,0,0,0,97.37318840579711,2020.0,Regular,Turf,40.0,clear sky,17.22
454,5391,2020,13,Stafford,M,QB,9,Bears,Lions,42,27,402,3,1,2,2,2,0,0,0,0,0,109.42460317460319,2020.0,Regular,Grass,36.0,overcast clouds,5.23
455,5400,2020,13,Rodgers,A,QB,12,Eagles,Packers,34,25,295,3,0,2,7,4,-3,0,0,0,0,128.921568627451,2020.0,Regular,Grass,34.0,broken clouds,9.17
456,5401,2020,13,Newton,C,QB,1,Chargers,Patriots,19,12,69,1,0,1,4,14,48,2,0,0,0,87.39035087719299,2020.0,Regular,Grass,70.0,clear sky,3.36
457,5401,2020,13,Stidham,Jarrett,QB,4,Chargers,Patriots,3,2,61,1,0,0,0,2,-2,0,0,0,0,253.4722222222222,2020.0,Regular,Grass,70.0,clear sky,3.36
458,5395,2020,13,Carr,D,QB,5,Jets,Raiders,47,28,381,3,1,2,13,2,5,1,0,0,0,97.91666666666666,2020.0,Regular,Turf,40.0,clear sky,17.22
459,5398,2020,13,Goff,J,QB,16,Cardinals,Rams,47,37,351,1,0,1,7,4,1,1,0,0,0,105.89539007092199,2020.0,Regular,Grass-Roof,70.0,clear sky,1.97
460,5389,2020,13,Jackson,Lamar,QB,8,Cowboys,Ravens,17,12,107,2,1,0,0,13,94,1,0,0,0,101.83823529411767,2020.0,Regular,Grass,33.0,few clouds,8.05
461,5390,2020,13,Hill,Taysom,QB,7,Falcons,Saints,37,27,232,2,0,2,15,14,83,0,0,0,0,107.0382882882883,2020.0,Regular,Turf-Roof,55.0,clear sky,5.82
462,5399,2020,13,Wilson,R,QB,3,Giants,Seahawks,43,27,263,1,1,5,47,7,45,0,0,0,0,77.95542635658914,2020.0,Regular,Turf,52.0,broken clouds,9.17
463,5397,2020,13,Roethlisberger,B,QB,7,Washington,Steelers,53,33,305,2,1,0,0,1,0,0,0,0,0,82.66509433962264,2020.0,Regular,Grass,34.0,cloudy,10.0
464,5392,2020,13,Watson,Deshaun,QB,4,Colts,Texans,38,26,341,0,1,5,33,7,38,1,0,0,0,85.52631578947368,2020.0,Regular,Turf-Roof,63.0,scattered clouds,3.36
465,5396,2020,13,Tannehill,R,QB,17,Browns,Titans,45,29,389,4,1,3,20,0,0,0,0,0,0,112.17592592592594,2020.0,Regular,Grass,56.0,broken clouds,2.24
466,5394,2020,13,Cousins,K,QB,12,Jaguars,Vikings,43,28,305,3,1,4,30,3,12,0,0,0,0,99.46705426356588,2020.0,Regular,Turf-Dome,35.0,haze,8.05
467,5397,2020,13,Smith,A,QB,11,Steelers,Washington,46,31,296,1,0,3,23,0,0,0,0,0,0,92.30072463768117,2020.0,Regular,Grass,34.0,cloudy,10.0
468,5397,2020,13,Thomas,L,QB,6,Steelers,Washington,0,0,0,0,0,0,0,0,0,0,9,98,1,,2020.0,Regular,Grass,34.0,cloudy,10.0
469,5417,2020,14,Mullens,Nick,QB,4,Washington,49ers,45,25,257,1,1,4,24,0,0,0,0,0,0,70.32407407407408,2020.0,Regular,Grass-Roof,59.0,broken clouds,11.41
470,5406,2020,14,Trubisky,Mitchell,QB,10,Texans,Bears,33,24,267,3,0,3,26,4,23,0,0,0,0,126.70454545454548,2020.0,Regular,Grass,35.0,broken clouds,2.44
471,5407,2020,14,Allen,Brandon,QB,8,Cowboys,Bengals,36,27,217,1,0,0,0,4,12,0,0,0,0,98.95833333333334,2020.0,Regular,Turf,43.0,overcast clouds,1.7
472,5407,2020,14,Finley,Ryan,QB,5,Cowboys,Bengals,2,1,5,0,0,2,14,0,0,0,0,0,0,54.166666666666664,2020.0,Regular,Turf,43.0,overcast clouds,1.7
473,5418,2020,14,Allen,Josh,QB,17,Steelers,Bills,43,24,238,2,1,1,8,6,28,0,0,0,0,77.47093023255815,2020.0,Regular,Turf,35.0,overcast clouds,7.99
474,5405,2020,14,Lock,Drew,QB,3,Panthers,Broncos,27,21,280,4,0,1,11,6,4,0,0,0,0,159.49074074074073,2020.0,Regular,Grass,67.0,scattered clouds,5.82
475,5419,2020,14,Mayfield,Baker,QB,6,Ravens,Browns,47,28,343,2,1,0,0,5,23,1,0,0,0,87.45567375886525,2020.0,Regular,Grass,34.0,cloudy,18.0
476,5412,2020,14,Brady,T,QB,12,Vikings,Buccaneers,23,15,196,2,0,0,0,3,-2,0,0,0,0,120.92391304347825,2020.0,Regular,Grass,79.0,broken clouds,8.05
477,5411,2020,14,Murray,Kyler,QB,1,Giants,Cardinals,35,24,244,1,0,1,13,13,47,0,0,0,0,97.79761904761905,2020.0,Regular,Turf,60.0,clear sky,10.29
478,5416,2020,14,Herbert,Justin,QB,10,Falcons,Chargers,44,36,243,2,1,1,3,0,0,0,0,0,0,98.95833333333334,2020.0,Regular,Grass,66.0,clear sky,5.12
479,5410,2020,14,Mahomes,Patrick,QB,15,Dolphins,Chiefs,34,24,393,2,3,3,39,5,9,0,0,0,0,91.91176470588238,2020.0,Regular,Grass,82.0,few clouds,8.05
480,5413,2020,14,Rivers,P,QB,17,Raiders,Colts,28,19,244,2,0,0,0,0,0,0,0,0,0,118.75,2020.0,Regular,Grass-Dome,48.0,broken clouds,4.7
481,5413,2020,14,Brissett,J,QB,7,Raiders,Colts,0,0,0,0,0,0,0,2,-2,0,0,0,0,,2020.0,Regular,Grass-Dome,48.0,broken clouds,4.7
482,5407,2020,14,Dalton,A,QB,14,Bengals,Cowboys,23,16,185,2,0,2,14,1,-1,0,0,0,0,122.55434782608694,2020.0,Regular,Turf,43.0,overcast clouds,1.7
483,5410,2020,14,Tagovailoa,Tua,QB,1,Chiefs,Dolphins,48,28,316,2,1,4,29,6,24,1,0,0,0,83.33333333333334,2020.0,Regular,Grass,82.0,few clouds,8.05
484,5415,2020,14,Hurts,Jalen,QB,2,Saints,Eagles,30,17,167,1,0,0,0,18,106,0,0,0,0,83.61111111111111,2020.0,Regular,Grass,51.0,broken clouds,11.41
485,5416,2020,14,Ryan,M,QB,2,Chargers,Falcons,32,21,224,1,3,2,14,1,3,0,0,0,0,57.291666666666664,2020.0,Regular,Grass,66.0,clear sky,5.12
486,5411,2020,14,McCoy,C,QB,12,Cardinals,Giants,3,2,18,0,0,2,12,0,0,0,0,0,0,82.63888888888889,2020.0,Regular,Turf,60.0,clear sky,10.29
487,5409,2020,14,Glennon,M,QB,8,Titans,Jaguars,23,13,85,0,1,0,0,0,0,0,0,0,0,46.46739130434783,2020.0,Regular,Grass,73.0,scattered clouds,3.38
488,5409,2020,14,Minshew,Gardner,QB,15,Titans,Jaguars,31,18,178,1,0,0,0,2,22,0,0,0,0,85.1478494623656,2020.0,Regular,Grass,73.0,scattered clouds,3.38
489,5414,2020,14,Darnold,Sam,QB,14,Seahawks,Jets,26,14,132,0,0,3,16,1,3,0,0,0,0,68.10897435897436,2020.0,Regular,Turf,43.0,overcast clouds,8.05
490,5408,2020,14,Stafford,M,QB,9,Packers,Lions,34,24,244,1,0,4,31,1,6,0,0,0,0,100.61274509803921,2020.0,Regular,Turf-Dome,35.0,overcast clouds,8.05
491,5408,2020,14,Daniel,C,QB,10,Packers,Lions,6,3,29,0,0,0,0,0,0,0,0,0,0,63.888888888888886,2020.0,Regular,Turf-Dome,35.0,overcast clouds,8.05
492,5408,2020,14,Rodgers,A,QB,12,Lions,Packers,33,26,290,3,0,0,0,6,13,1,0,0,0,134.6590909090909,2020.0,Regular,Turf-Dome,35.0,overcast clouds,8.05
493,5405,2020,14,Bridgewater,T,QB,5,Broncos,Panthers,40,30,283,0,0,4,38,3,31,1,0,0,0,94.0625,2020.0,Regular,Grass,67.0,scattered clouds,5.82
494,5404,2020,14,Newton,C,QB,1,Rams,Patriots,16,9,119,0,1,4,21,7,16,0,0,0,0,53.90625,2020.0,Regular,Turf-Dome,57.0,clear sky,3.36
495,5404,2020,14,Stidham,Jarrett,QB,4,Rams,Patriots,7,5,27,0,0,2,12,1,3,0,0,0,0,77.67857142857144,2020.0,Regular,Turf-Dome,57.0,clear sky,3.36
496,5413,2020,14,Carr,D,QB,5,Colts,Raiders,45,31,316,2,2,0,0,3,12,1,0,0,0,85.0462962962963,2020.0,Regular,Grass-Dome,48.0,broken clouds,4.7
497,5404,2020,14,Goff,J,QB,16,Patriots,Rams,25,16,137,1,1,1,5,4,11,1,0,0,0,74.91666666666667,2020.0,Regular,Turf-Dome,57.0,clear sky,3.36
498,5419,2020,14,Jackson,Lamar,QB,8,Browns,Ravens,17,11,163,1,0,4,22,9,124,2,0,0,0,115.56372549019609,2020.0,Regular,Grass,34.0,cloudy,18.0
499,5419,2020,14,McSorley,Trace,QB,7,Browns,Ravens,4,1,13,0,0,0,0,2,1,0,0,0,0,36.45833333333333,2020.0,Regular,Grass,34.0,cloudy,18.0
500,5415,2020,14,Hill,Taysom,QB,7,Eagles,Saints,38,28,291,2,1,5,29,5,33,0,0,0,0,101.9736842105263,2020.0,Regular,Grass,51.0,broken clouds,11.41
501,5414,2020,14,Wilson,R,QB,3,Jets,Seahawks,27,21,206,4,1,0,0,1,-1,0,0,0,0,132.6388888888889,2020.0,Regular,Turf,43.0,overcast clouds,8.05
502,5414,2020,14,Smith,G,QB,7,Jets,Seahawks,5,4,33,0,0,1,3,2,-2,0,0,0,0,96.25,2020.0,Regular,Turf,43.0,overcast clouds,8.05
503,5418,2020,14,Roethlisberger,B,QB,7,Bills,Steelers,37,21,187,2,2,1,10,0,0,0,0,0,0,65.93468468468468,2020.0,Regular,Turf,35.0,overcast clouds,7.99
504,5406,2020,14,Watson,Deshaun,QB,4,Bears,Texans,30,21,219,1,0,6,52,7,38,0,0,0,0,101.94444444444444,2020.0,Regular,Grass,35.0,broken clouds,2.44
505,5406,2020,14,McCarron,A,QB,5,Bears,Texans,0,0,0,0,0,1,12,0,0,0,0,0,0,,2020.0,Regular,Grass,35.0,broken clouds,2.44
506,5409,2020,14,Tannehill,R,QB,17,Jaguars,Titans,24,19,212,2,0,1,7,0,0,0,0,0,0,132.63888888888889,2020.0,Regular,Grass,73.0,scattered clouds,3.38
507,5409,2020,14,Woodside,Logan,QB,5,Jaguars,Titans,0,0,0,0,0,0,0,1,18,0,0,0,0,,2020.0,Regular,Grass,73.0,scattered clouds,3.38
508,5412,2020,14,Cousins,K,QB,12,Buccaneers,Vikings,37,24,225,1,0,6,52,5,41,0,0,0,0,90.48423423423424,2020.0,Regular,Grass,79.0,broken clouds,8.05
509,5417,2020,14,Smith,A,QB,11,49ers,Washington,19,8,57,0,1,1,5,0,0,0,0,0,0,27.74122807017544,2020.0,Regular,Grass-Roof,59.0,broken clouds,11.41
510,5417,2020,14,Thomas,L,QB,6,49ers,Washington,0,0,0,0,0,0,0,0,0,0,6,43,0,,2020.0,Regular,Grass-Roof,59.0,broken clouds,11.41
511,5417,2020,14,Haskins,Dwayne,QB,7,49ers,Washington,12,7,51,0,0,1,8,4,-12,0,0,0,0,68.40277777777779,2020.0,Regular,Grass-Roof,59.0,broken clouds,11.41
512,5434,2020,15,Mullens,Nick,QB,4,Cowboys,49ers,36,21,219,2,2,2,8,1,7,0,0,0,0,71.41203703703704,2020.0,Regular,Turf-Roof,58.0,clear sky,8.05
513,5434,2020,15,Beathard,C.J.,QB,3,Cowboys,49ers,7,5,100,1,0,0,0,0,0,0,0,0,0,168.75,2020.0,Regular,Turf-Roof,58.0,clear sky,8.05
514,5426,2020,15,Trubisky,Mitchell,QB,10,Vikings,Bears,21,15,202,1,1,1,4,8,34,0,0,0,0,97.71825396825396,2020.0,Regular,Turf-Dome,36.0,scattered clouds,10.29
515,5435,2020,15,Finley,Ryan,QB,5,Steelers,Bengals,13,7,89,1,0,2,11,10,47,1,0,0,0,101.12179487179486,2020.0,Regular,Turf,43.0,cloudy,10.0
516,5423,2020,15,Allen,Josh,QB,17,Broncos,Bills,40,28,359,2,0,1,7,3,33,2,0,0,0,114.47916666666667,2020.0,Regular,Grass,47.0,partly cloudy,24.0
517,5423,2020,15,Lock,Drew,QB,3,Bills,Broncos,32,20,132,1,0,3,17,5,37,0,0,0,0,81.77083333333334,2020.0,Regular,Grass,47.0,partly cloudy,24.0
518,5427,2020,15,Mayfield,Baker,QB,6,Giants,Browns,32,27,297,2,0,1,11,4,11,0,0,0,0,131.90104166666669,2020.0,Regular,Turf,37.0,overcast clouds,2.08
519,5421,2020,15,Brady,T,QB,12,Falcons,Buccaneers,45,31,390,2,0,3,25,2,-2,0,0,0,0,110.41666666666667,2020.0,Regular,Turf-Roof,54.0,overcast clouds,3.36
520,5432,2020,15,Murray,Kyler,QB,1,Eagles,Cardinals,36,27,406,3,1,1,9,8,29,1,0,0,0,127.77777777777777,2020.0,Regular,Grass-Roof,66.0,clear sky,2.17
521,5420,2020,15,Herbert,Justin,QB,10,Raiders,Chargers,32,22,314,2,0,1,8,4,14,1,0,0,0,121.09375,2020.0,Regular,Grass-Dome,57.0,cloudy,7.0
522,5433,2020,15,Mahomes,Patrick,QB,15,Saints,Chiefs,48,26,251,3,0,3,19,7,37,1,0,0,0,89.84375,2020.0,Regular,Turf-Dome,60.0,clear sky,5.0
523,5422,2020,15,Rivers,P,QB,17,Texans,Colts,28,22,228,2,0,1,5,1,-1,0,0,0,0,125.29761904761905,2020.0,Regular,Turf-Roof,39.0,broken clouds,10.29
524,5422,2020,15,Brissett,J,QB,7,Texans,Colts,1,0,0,0,0,0,0,1,2,0,0,0,0,2.083333333333333,2020.0,Regular,Turf-Roof,39.0,broken clouds,10.29
525,5434,2020,15,Dalton,A,QB,14,49ers,Cowboys,33,19,209,2,0,2,17,2,8,0,0,0,0,96.65404040404042,2020.0,Regular,Turf-Roof,58.0,clear sky,8.05
526,5425,2020,15,Tagovailoa,Tua,QB,1,Patriots,Dolphins,26,20,145,0,1,2,12,3,9,2,0,0,0,73.3974358974359,2020.0,Regular,Grass,80.0,few clouds,11.41
527,5432,2020,15,Hurts,Jalen,QB,2,Cardinals,Eagles,44,24,338,3,0,6,33,11,63,1,0,0,0,102.27272727272727,2020.0,Regular,Grass-Roof,66.0,clear sky,2.17
528,5421,2020,15,Ryan,M,QB,2,Buccaneers,Falcons,49,34,356,3,0,3,24,1,16,0,0,0,0,110.58673469387755,2020.0,Regular,Turf-Roof,54.0,overcast clouds,3.36
529,5427,2020,15,McCoy,C,QB,12,Browns,Giants,31,19,221,0,0,1,7,2,3,0,0,0,0,82.86290322580645,2020.0,Regular,Turf,37.0,overcast clouds,2.08
530,5430,2020,15,Minshew,Gardner,QB,15,Ravens,Jaguars,29,22,226,2,0,5,21,2,9,0,0,0,0,120.76149425287358,2020.0,Regular,Grass,43.0,broken clouds,9.17
531,5429,2020,15,Darnold,Sam,QB,14,Rams,Jets,31,22,207,1,0,2,8,5,18,0,0,0,0,99.7983870967742,2020.0,Regular,Turf-Dome,69.0,clear sky,1.32
532,5428,2020,15,Stafford,M,QB,9,Titans,Lions,32,22,252,1,0,0,0,2,12,0,0,0,0,102.60416666666667,2020.0,Regular,Grass,46.0,overcast clouds,3.36
533,5428,2020,15,Daniel,C,QB,10,Titans,Lions,6,5,55,0,1,0,0,1,11,0,0,0,0,40.27777777777779,2020.0,Regular,Grass,46.0,overcast clouds,3.36
534,5424,2020,15,Rodgers,A,QB,12,Panthers,Packers,29,20,143,1,0,5,47,5,26,1,0,0,0,91.5948275862069,2020.0,Regular,Grass,33.0,cloudy,5.0
535,5424,2020,15,Bridgewater,T,QB,5,Packers,Panthers,35,21,258,0,0,3,9,4,26,1,0,0,0,82.79761904761904,2020.0,Regular,Grass,33.0,cloudy,5.0
536,5425,2020,15,Newton,C,QB,1,Dolphins,Patriots,27,17,209,0,0,3,23,9,38,0,0,0,0,86.80555555555557,2020.0,Regular,Grass,80.0,few clouds,11.41
537,5420,2020,15,Carr,D,QB,5,Chargers,Raiders,5,3,53,0,0,1,3,0,0,0,0,0,0,96.25,2020.0,Regular,Grass-Dome,57.0,cloudy,7.0
538,5420,2020,15,Mariota,M,QB,8,Chargers,Raiders,28,17,226,1,1,0,0,9,88,1,0,0,0,83.33333333333334,2020.0,Regular,Grass-Dome,57.0,cloudy,7.0
539,5429,2020,15,Goff,J,QB,16,Jets,Rams,34,22,209,2,1,3,20,1,9,0,0,0,0,88.97058823529413,2020.0,Regular,Turf-Dome,69.0,clear sky,1.32
540,5430,2020,15,Jackson,Lamar,QB,8,Jaguars,Ravens,22,17,243,3,1,1,9,10,35,1,0,0,0,139.0151515151515,2020.0,Regular,Grass,43.0,broken clouds,9.17
541,5430,2020,15,Huntley,Tyler,QB,2,Jaguars,Ravens,4,2,7,0,0,0,0,4,17,0,0,0,0,51.041666666666664,2020.0,Regular,Grass,43.0,broken clouds,9.17
542,5433,2020,15,Brees,D,QB,9,Chiefs,Saints,34,15,234,3,1,1,9,0,0,0,0,0,0,84.68137254901961,2020.0,Regular,Turf-Dome,60.0,clear sky,5.0
543,5433,2020,15,Hill,Taysom,QB,7,Chiefs,Saints,0,0,0,0,0,0,0,2,3,1,0,0,0,,2020.0,Regular,Turf-Dome,60.0,clear sky,5.0
544,5431,2020,15,Wilson,R,QB,3,Washington,Seahawks,27,18,121,1,1,0,0,6,52,0,0,0,0,73.22530864197532,2020.0,Regular,Grass,43.0,overcast clouds,4.7
545,5435,2020,15,Roethlisberger,B,QB,7,Bengals,Steelers,38,20,170,1,1,1,12,2,-1,0,0,0,0,62.39035087719298,2020.0,Regular,Turf,43.0,cloudy,10.0
546,5422,2020,15,Watson,Deshaun,QB,4,Colts,Texans,41,33,373,2,0,5,31,6,25,0,0,0,0,123.32317073170731,2020.0,Regular,Turf-Roof,39.0,broken clouds,10.29
547,5428,2020,15,Tannehill,R,QB,17,Lions,Titans,27,21,273,3,0,1,5,3,21,2,0,0,0,146.0648148148148,2020.0,Regular,Grass,46.0,overcast clouds,3.36
548,5428,2020,15,Woodside,Logan,QB,5,Lions,Titans,0,0,0,0,0,0,0,3,-3,0,0,0,0,,2020.0,Regular,Grass,46.0,overcast clouds,3.36
549,5426,2020,15,Cousins,K,QB,12,Bears,Vikings,35,24,271,2,1,3,22,3,25,0,0,0,0,98.63095238095238,2020.0,Regular,Turf-Dome,36.0,scattered clouds,10.29
550,5431,2020,15,Haskins,Dwayne,QB,7,Seahawks,Washington,55,38,295,1,2,4,26,3,28,0,0,0,0,72.91666666666666,2020.0,Regular,Grass,43.0,overcast clouds,4.7
551,5431,2020,15,Thomas,L,QB,6,Seahawks,Washington,0,0,0,0,0,0,0,0,0,0,13,101,0,,2020.0,Regular,Grass,43.0,overcast clouds,4.7
552,5437,2020,16,Beathard,C.J.,QB,3,Cardinals,49ers,22,13,182,3,0,3,11,3,18,0,0,0,0,131.25,2020.0,Regular,Grass-Roof,69.0,partly cloudy,4.0
553,5440,2020,16,Trubisky,Mitchell,QB,10,Jaguars,Bears,35,24,265,2,1,1,2,2,10,1,0,0,0,97.91666666666666,2020.0,Regular,Grass,59.0,clear sky,4.7
554,5440,2020,16,Foles,N,QB,9,Jaguars,Bears,1,0,0,0,0,0,0,2,-2,0,0,0,0,2.083333333333333,2020.0,Regular,Grass,59.0,clear sky,4.7
555,5439,2020,16,Allen,Brandon,QB,8,Texans,Bengals,37,29,371,2,0,0,0,2,3,0,0,0,0,127.19594594594594,2020.0,Regular,Turf-Roof,72.0,broken clouds,13.87
556,5451,2020,16,Allen,Josh,QB,17,Patriots,Bills,36,27,320,4,0,0,0,4,35,0,0,0,0,138.65740740740742,2020.0,Regular,Turf,38.0,few clouds,3.36
557,5451,2020,16,Barkley,M,QB,2,Patriots,Bills,3,2,11,0,0,0,0,3,-3,0,0,0,0,72.91666666666666,2020.0,Regular,Turf,38.0,few clouds,3.36
558,5446,2020,16,Lock,Drew,QB,3,Chargers,Broncos,47,24,264,0,2,2,1,5,15,1,0,0,0,50.310283687943254,2020.0,Regular,Grass,63.0,clear sky,8.55
559,5442,2020,16,Mayfield,Baker,QB,6,Jets,Browns,53,28,285,0,0,4,31,3,6,0,0,0,0,68.51415094339623,2020.0,Regular,Turf,38.0,clear sky,5.82
560,5438,2020,16,Brady,T,QB,12,Lions,Buccaneers,27,22,348,4,0,1,7,0,0,0,0,0,0,173.070987654321,2020.0,Regular,Turf-Dome,26.0,overcast clouds,11.41
561,5438,2020,16,Gabbert,B,QB,11,Lions,Buccaneers,15,9,143,2,0,1,7,2,15,0,0,0,0,136.25,2020.0,Regular,Turf-Dome,26.0,overcast clouds,11.41
562,5437,2020,16,Murray,Kyler,QB,1,49ers,Cardinals,50,31,247,0,1,3,17,8,75,0,0,0,0,66.0,2020.0,Regular,Grass-Roof,69.0,partly cloudy,4.0
563,5446,2020,16,Herbert,Justin,QB,10,Broncos,Chargers,33,21,253,1,0,2,26,4,26,0,0,0,0,97.15909090909092,2020.0,Regular,Grass,63.0,clear sky,8.55
564,5441,2020,16,Mahomes,Patrick,QB,15,Falcons,Chiefs,44,24,278,2,1,0,0,3,21,0,0,0,0,79.54545454545455,2020.0,Regular,Grass,50.0,scattered clouds,11.41
565,5443,2020,16,Rivers,P,QB,17,Steelers,Colts,35,22,270,1,1,5,32,0,0,0,0,0,0,84.22619047619047,2020.0,Regular,Grass,40.0,clear sky,10.29
566,5443,2020,16,Brissett,J,QB,7,Steelers,Colts,0,0,0,0,0,0,0,1,1,0,0,0,0,,2020.0,Regular,Grass,40.0,clear sky,10.29
567,5449,2020,16,Dalton,A,QB,14,Eagles,Cowboys,30,22,377,3,1,2,15,5,15,0,0,0,0,135.0,2020.0,Regular,Turf-Roof,73.0,few clouds,10.29
568,5444,2020,16,Tagovailoa,Tua,QB,1,Raiders,Dolphins,22,17,94,1,0,3,23,3,11,0,0,0,0,99.43181818181817,2020.0,Regular,Grass-Dome,52.0,clear sky,2.0
569,5444,2020,16,Fitzpatrick,R,QB,12,Raiders,Dolphins,13,9,182,1,0,0,0,0,0,0,0,0,0,143.75,2020.0,Regular,Grass-Dome,52.0,clear sky,2.0
570,5449,2020,16,Hurts,Jalen,QB,2,Cowboys,Eagles,39,21,342,1,2,3,16,9,69,0,0,0,0,70.67307692307693,2020.0,Regular,Turf-Roof,73.0,few clouds,10.29
571,5441,2020,16,Ryan,M,QB,2,Chiefs,Falcons,35,27,300,2,0,4,23,1,-1,0,0,0,0,121.13095238095238,2020.0,Regular,Grass,50.0,scattered clouds,11.41
572,5440,2020,16,Glennon,M,QB,8,Bears,Jaguars,37,24,211,2,2,1,8,0,0,0,0,0,0,75.39414414414415,2020.0,Regular,Grass,59.0,clear sky,4.7
573,5442,2020,16,Darnold,Sam,QB,14,Browns,Jets,32,16,175,2,0,2,16,7,20,0,0,0,0,87.36979166666666,2020.0,Regular,Turf,38.0,clear sky,5.82
574,5438,2020,16,Stafford,M,QB,9,Buccaneers,Lions,3,2,17,0,0,0,0,0,0,0,0,0,0,81.25,2020.0,Regular,Turf-Dome,26.0,overcast clouds,11.41
575,5438,2020,16,Daniel,C,QB,10,Buccaneers,Lions,18,13,86,0,0,3,29,0,0,0,0,0,0,82.17592592592592,2020.0,Regular,Turf-Dome,26.0,overcast clouds,11.41
576,5438,2020,16,Blough,David,QB,10,Buccaneers,Lions,10,6,49,0,1,1,10,1,18,0,0,0,0,30.833333333333336,2020.0,Regular,Turf-Dome,26.0,overcast clouds,11.41
577,5450,2020,16,Rodgers,A,QB,12,Titans,Packers,25,21,231,4,1,1,17,3,19,0,0,0,0,147.25,2020.0,Regular,Grass,26.0,light snow,13.87
578,5450,2020,16,Boyle,Tim,QB,8,Titans,Packers,0,0,0,0,0,0,0,3,-3,0,0,0,0,,2020.0,Regular,Grass,26.0,light snow,13.87
579,5447,2020,16,Bridgewater,T,QB,5,Washington,Panthers,28,19,197,1,1,4,30,6,7,0,0,0,0,84.9702380952381,2020.0,Regular,Grass,41.0,clear sky,4.7
580,5451,2020,16,Newton,C,QB,1,Bills,Patriots,10,5,34,0,0,2,20,4,24,1,0,0,0,57.91666666666667,2020.0,Regular,Turf,38.0,few clouds,3.36
581,5451,2020,16,Stidham,Jarrett,QB,4,Bills,Patriots,11,4,44,0,0,1,2,0,0,0,0,0,0,49.053030303030305,2020.0,Regular,Turf,38.0,few clouds,3.36
582,5444,2020,16,Carr,D,QB,5,Dolphins,Raiders,34,21,336,1,0,3,22,2,-2,1,0,0,0,104.53431372549021,2020.0,Regular,Grass-Dome,52.0,clear sky,2.0
583,5448,2020,16,Goff,J,QB,16,Seahawks,Rams,43,24,234,0,1,3,18,7,23,0,0,0,0,61.57945736434108,2020.0,Regular,Turf,46.0,overcast clouds,4.7
584,5445,2020,16,Jackson,Lamar,QB,8,Giants,Ravens,26,17,183,2,0,0,0,13,80,0,0,0,0,111.53846153846155,2020.0,Regular,Grass,38.0,scattered clouds,8.05
585,5436,2020,16,Brees,D,QB,9,Vikings,Saints,26,19,311,0,2,0,0,3,-3,0,0,0,0,80.76923076923076,2020.0,Regular,Turf-Dome,49.0,clear sky,9.0
586,5436,2020,16,Hill,Taysom,QB,7,Vikings,Saints,2,2,8,0,0,0,0,5,18,1,1,19,0,102.08333333333333,2020.0,Regular,Turf-Dome,49.0,clear sky,9.0
587,5448,2020,16,Wilson,R,QB,3,Rams,Seahawks,32,20,225,1,0,5,28,3,9,1,0,0,0,93.88020833333334,2020.0,Regular,Turf,46.0,overcast clouds,4.7
588,5443,2020,16,Roethlisberger,B,QB,7,Colts,Steelers,49,34,342,3,0,1,9,2,-2,0,0,0,0,109.39625850340136,2020.0,Regular,Grass,40.0,clear sky,10.29
589,5439,2020,16,Watson,Deshaun,QB,4,Bengals,Texans,33,24,302,3,0,1,2,5,38,0,0,0,0,131.12373737373738,2020.0,Regular,Turf-Roof,72.0,broken clouds,13.87
