,gameId,season,type,surface,temperature,conditions,windSpeed
46,5427,2020,Regular,Turf,37.0,overcast clouds,2.08
47,5433,2020,Regular,Turf-Dome,60.0,clear sky,5.0
48,5432,2020,Regular,Grass-Roof,66.0,clear sky,2.17
49,5421,2020,Regular,Turf-Roof,54.0,overcast clouds,3.36
50,5422,2020,Regular,Turf-Roof,39.0,broken clouds,10.29
51,5425,2020,Regular,Grass,80.0,few clouds,11.41
52,5426,2020,Regular,Turf-Dome,36.0,scattered clouds,10.29
53,5428,2020,Regular,Grass,46.0,overcast clouds,3.36
54,5429,2020,Regular,Turf-Dome,69.0,clear sky,1.32
55,5430,2020,Regular,Grass,43.0,broken clouds,9.17
56,5431,2020,Regular,Grass,43.0,overcast clouds,4.7
57,5434,2020,Regular,Turf-Roof,58.0,clear sky,8.05
58,5424,2020,Regular,Grass,33.0,cloudy,5.0
59,5423,2020,Regular,Grass,47.0,partly cloudy,24.0
60,5420,2020,Regular,Grass-Dome,57.0,cloudy,7.0
61,5419,2020,Regular,Grass,34.0,cloudy,18.0
62,5418,2020,Regular,Turf,35.0,overcast clouds,7.99
63,5415,2020,Regular,Grass,51.0,broken clouds,11.41
64,5416,2020,Regular,Grass,66.0,clear sky,5.12
65,5417,2020,Regular,Grass-Roof,59.0,broken clouds,11.41
66,5413,2020,Regular,Grass-Dome,48.0,broken clouds,4.7
67,5414,2020,Regular,Turf,43.0,overcast clouds,8.05
68,5408,2020,Regular,Turf-Dome,35.0,overcast clouds,8.05
69,5405,2020,Regular,Grass,67.0,scattered clouds,5.82
70,5406,2020,Regular,Grass,35.0,broken clouds,2.44
71,5407,2020,Regular,Turf,43.0,overcast clouds,1.7
72,5409,2020,Regular,Grass,73.0,scattered clouds,3.38
73,5410,2020,Regular,Grass,82.0,few clouds,8.05
74,5411,2020,Regular,Turf,60.0,clear sky,10.29
75,5412,2020,Regular,Grass,79.0,broken clouds,8.05
76,5404,2020,Regular,Turf-Dome,57.0,clear sky,3.36
77,5389,2020,Regular,Grass,33.0,few clouds,8.05
78,5403,2020,Regular,Grass-Roof,,,
79,5397,2020,Regular,Grass,34.0,cloudy,10.0
80,5402,2020,Regular,Grass,39.0,clear sky,5.82
81,5400,2020,Regular,Grass,34.0,broken clouds,9.17
82,5401,2020,Regular,Grass,70.0,clear sky,3.36
83,5398,2020,Regular,Grass-Roof,70.0,clear sky,1.97
84,5399,2020,Regular,Turf,52.0,broken clouds,9.17
85,5390,2020,Regular,Turf-Roof,55.0,clear sky,5.82
86,5391,2020,Regular,Grass,36.0,overcast clouds,5.23
87,5392,2020,Regular,Turf-Roof,63.0,scattered clouds,3.36
88,5393,2020,Regular,Grass,79.0,overcast clouds,5.82
89,5394,2020,Regular,Turf-Dome,35.0,haze,8.05
90,5395,2020,Regular,Turf,40.0,clear sky,17.22
91,5396,2020,Regular,Grass,56.0,broken clouds,2.24
92,5375,2020,Regular,Grass,52.0,scattered clouds,6.93
93,5388,2020,Regular,Grass,60.0,rain,16.0
94,5387,2020,Regular,Grass,36.0,overcast clouds,13.87
95,5386,2020,Regular,Grass,81.0,clear sky,5.0
96,5384,2020,Regular,Grass,38.0,clear sky,6.0
97,5385,2020,Regular,Turf-Dome,72.0,clear sky,3.0
98,5376,2020,Regular,Turf-Roof,55.0,overcast clouds,4.7
99,5377,2020,Regular,Turf,50.0,overcast clouds,1.01
100,5378,2020,Regular,Turf,52.0,clear sky,3.36
101,5379,2020,Regular,Turf-Roof,52.0,scattered clouds,8.05
102,5380,2020,Regular,Grass,73.0,broken clouds,4.7
103,5381,2020,Regular,Turf-Dome,35.0,overcast clouds,23.04
104,5382,2020,Regular,Turf,53.0,clear sky,9.17
105,5383,2020,Regular,Turf,54.0,clear sky,4.7
106,5374,2020,Thanksgiving,Turf-Roof,71.0,scattered clouds,1.99
107,5373,2020,Thanksgiving,Turf-Dome,48.0,cloudy,12.0
108,5372,2020,Regular,Grass,69.0,clear sky,5.0
109,5371,2020,Regular,Grass-Dome,55.0,clear sky,3.36
110,5370,2020,Regular,Turf-Dome,39.0,cloudy,14.0
111,5359,2020,Regular,Grass,46.0,clear sky,1.99
112,5360,2020,Regular,Grass,69.0,clear sky,3.36
113,5364,2020,Regular,Turf-Roof,39.0,mist,16.11
114,5362,2020,Regular,Grass,64.0,overcast clouds,6.93
115,5363,2020,Regular,Grass,37.0,light rain,8.05
116,5365,2020,Regular,Turf-Roof,78.0,clear sky,2.28
117,5366,2020,Regular,Grass,72.0,broken clouds,9.17
118,5367,2020,Regular,Turf-Dome,74.0,few clouds,10.29
119,5368,2020,Regular,Grass,53.0,overcast clouds,9.17
120,5369,2020,Regular,Grass,57.0,broken clouds,5.82
121,5361,2020,Regular,Turf,45.0,overcast clouds,9.17
122,5358,2020,Regular,Grass,44.0,clear sky,11.0
123,5357,2020,Regular,Turf,54.0,light rain,16.11
124,5352,2020,Regular,Grass,57.0,moderate rain,14.99
125,5355,2020,Regular,Turf-Dome,75.0,clear sky,18.34
126,5356,2020,Regular,Turf-Dome,78.0,clear sky,4.56
127,5345,2020,Regular,Grass,83.0,few clouds,8.05
128,5353,2020,Regular,Grass-Roof,79.0,clear sky,3.22
129,5354,2020,Regular,Grass-Dome,66.0,few clouds,3.36
130,5347,2020,Regular,Grass,71.0,broken clouds,14.99
131,5348,2020,Regular,Grass,51.0,thunderstorm,39.15
132,5349,2020,Regular,Turf-Dome,49.0,scattered clouds,32.21
133,5350,2020,Regular,Grass,37.0,overcast clouds,28.86
134,5351,2020,Regular,Turf,56.0,overcast clouds,17.22
135,5346,2020,Regular,Grass,56.0,clear sky,6.0
136,5344,2020,Regular,Turf,62.0,clear sky,4.7
137,5343,2020,Regular,Grass,75.0,moderate rain,8.05
138,5341,2020,Regular,Grass-Roof,64.0,broken clouds,12.75
139,5342,2020,Regular,Turf-Roof,73.0,scattered clouds,14.99
140,5340,2020,Regular,Grass,60.0,clear sky,8.05
141,5332,2020,Regular,Turf-Roof,72.0,overcast clouds,14.99
142,5333,2020,Regular,Turf,69.0,clear sky,6.22
143,5334,2020,Regular,Turf-Roof,77.0,few clouds,10.29
144,5335,2020,Regular,Grass,81.0,broken clouds,19.46
145,5336,2020,Regular,Grass,73.0,scattered clouds,16.11
146,5337,2020,Regular,Turf-Dome,69.0,few clouds,21.92
147,5338,2020,Regular,Grass,78.0,few clouds,8.05
148,5339,2020,Regular,Grass,75.0,clear sky,3.36
149,5331,2020,Regular,Grass,68.0,clear sky,10.29
150,5329,2020,Regular,Turf,41.0,clear sky,18.34
151,5328,2020,Regular,Grass,49.0,cloudy,17.0
152,5326,2020,Regular,Grass,40.0,broken clouds,1.99
153,5327,2020,Regular,Turf,57.0,clear sky,3.36
154,5330,2020,Regular,Grass,67.0,clear sky,5.01
155,5310,2020,Regular,Grass,53.0,mist,9.17
156,5319,2020,Regular,Turf,40.0,moderate rain,3.0
157,5320,2020,Regular,Turf,50.0,few clouds,4.0
158,5321,2020,Regular,Grass,40.0,light rain,16.11
159,5322,2020,Regular,Turf-Dome,39.0,overcast clouds,26.4
160,5323,2020,Regular,Grass,35.0,overcast clouds,23.04
161,5324,2020,Regular,Grass,49.0,clear sky,10.29
162,5325,2020,Regular,Grass,86.0,scattered clouds,12.75
163,5318,2020,Regular,Grass,70.0,moderate rain,14.99
164,5316,2020,Regular,Turf-Dome,66.0,clear sky,1.41
165,5312,2020,Regular,Grass-Roof,85.0,scattered clouds,14.99
166,5313,2020,Regular,Grass,12.0,overcast clouds,4.0
167,5314,2020,Regular,Turf,45.0,few clouds,3.36
168,5317,2020,Regular,Grass,67.0,overcast clouds,5.82
169,5315,2020,Regular,Grass-Dome,75.0,clear sky,9.0
170,5303,2020,Regular,Grass,60.0,overcast clouds,4.7
171,5305,2020,Regular,Turf-Roof,73.0,overcast clouds,3.36
172,5306,2020,Regular,Turf,52.0,overcast clouds,8.05
173,5307,2020,Regular,Turf-Roof,75.0,overcast clouds,10.29
174,5308,2020,Regular,Turf-Dome,69.0,overcast clouds,8.05
175,5309,2020,Regular,Turf,51.0,clear sky,8.05
176,5311,2020,Regular,Grass,47.0,light rain,3.36
177,5304,2020,Regular,Grass,68.0,broken clouds,3.36
178,5301,2020,Regular,Turf-Roof,64.0,clear sky,5.0
179,5290,2020,Regular,Turf,50.0,moderate rain,4.32
180,5300,2020,Regular,Grass,83.0,clear sky,9.17
181,5299,2020,Regular,Grass,88.0,cloudy,12.0
182,5302,2020,Regular,Grass,85.0,cloudy,12.0
183,5278,2020,Regular,Turf,60.0,clear sky,5.82
184,5291,2020,Regular,Grass,63.0,few clouds,6.93
185,5292,2020,Regular,Turf-Roof,58.0,overcast clouds,16.11
186,5293,2020,Regular,Grass,81.0,scattered clouds,13.87
187,5294,2020,Regular,Turf-Dome,33.0,broken clouds,17.22
188,5295,2020,Regular,Turf,62.0,broken clouds,9.17
189,5296,2020,Regular,Grass,62.0,moderate rain,8.05
190,5297,2020,Regular,Grass,64.0,few clouds,6.93
191,5298,2020,Regular,Grass,61.0,broken clouds,12.75
192,5281,2020,Regular,Grass,73.0,clear sky,3.0
193,5289,2020,Regular,Turf-Dome,88.0,clear sky,7.0
194,5288,2020,Regular,Turf,56.0,light rain,23.04
195,5286,2020,Regular,Turf,95.0,clear sky,12.75
196,5287,2020,Regular,Grass,65.0,overcast clouds,19.46
197,5285,2020,Regular,Grass,77.0,few clouds,13.87
198,5276,2020,Regular,Turf-Roof,71.0,moderate rain,6.93
199,5277,2020,Regular,Grass,79.0,clear sky,13.87
200,5279,2020,Regular,Grass,70.0,overcast clouds,3.36
201,5280,2020,Regular,Turf-Roof,88.0,clear sky,1.99
202,5282,2020,Regular,Turf,65.0,overcast clouds,8.05
203,5283,2020,Regular,Grass,70.0,few clouds,6.93
204,5284,2020,Regular,Turf,69.0,overcast clouds,10.29
205,5269,2020,Regular,Grass,57.0,clear sky,7.0
206,5275,2020,Regular,Grass,56.0,clear sky,11.41
207,5272,2020,Regular,Grass,66.0,clear sky,11.41
208,5274,2020,Regular,Grass,84.0,clear sky,12.0
209,5273,2020,Regular,Grass-Dome,96.0,clear sky,5.82
210,5262,2020,Regular,Grass,52.0,broken clouds,11.41
211,5261,2020,Regular,Turf-Dome,51.0,light rain,8.05
212,5263,2020,Regular,Grass,68.0,scattered clouds,8.05
213,5264,2020,Regular,Turf,67.0,scattered clouds,12.75
214,5265,2020,Regular,Turf-Roof,75.0,few clouds,12.75
215,5266,2020,Regular,Turf-Roof,83.0,clear sky,5.82
216,5267,2020,Regular,Grass,89.0,scattered clouds,14.99
217,5268,2020,Regular,Grass,75.0,overcast clouds,8.05
218,5270,2020,Regular,Grass,66.0,few clouds,6.93
219,5271,2020,Regular,Turf-Dome,87.0,haze,7.43
220,5260,2020,Regular,Turf,54.0,cloudy,6.0
221,5259,2020,Regular,Grass,73.0,cloudy,8.0
222,5258,2020,Regular,Turf-Dome,80.0,clear sky,6.93
223,5255,2020,Regular,Grass-Roof,99.0,few clouds,8.05
224,5256,2020,Regular,Grass,52.0,overcast clouds,1.01
225,5253,2020,Regular,Turf-Roof,79.0,few clouds,10.29
226,5254,2020,Regular,Turf-Dome,75.0,clear sky,7.43
227,5257,2020,Regular,Turf,65.0,few clouds,8.05
228,5245,2020,Regular,Turf,77.0,overcast clouds,8.05
229,5246,2020,Regular,Turf,81.0,broken clouds,3.0
230,5247,2020,Regular,Grass,77.0,broken clouds,10.29
231,5248,2020,Regular,Turf,78.0,broken clouds,4.7
232,5249,2020,Regular,Turf-Dome,62.0,scattered clouds,13.87
233,5250,2020,Regular,Grass,77.0,clear sky,16.11
234,5251,2020,Regular,Grass,79.0,broken clouds,5.82
235,5252,2020,Regular,Turf-Roof,80.0,broken clouds,3.36
236,5244,2020,Regular,Grass,81.0,partly cloudy,12.0
237,5243,2020,Regular,Grass-Dome,99.0,clear sky,
238,5242,2020,Regular,Turf,68.0,clear sky,3.44
239,5240,2020,Regular,Turf-Roof,71.0,heavy intensity rain,17.22
240,5241,2020,Regular,Turf-Dome,76.0,haze,6.93
241,5239,2020,Regular,Grass-Roof,103.0,few clouds,3.36
242,5229,2020,Regular,Grass,64.0,few clouds,12.75
243,5230,2020,Regular,Grass,86.0,broken clouds,13.87
244,5231,2020,Regular,Grass,65.0,clear sky,8.05
245,5232,2020,Regular,Turf-Roof,76.0,few clouds,8.21
246,5233,2020,Regular,Turf,62.0,clear sky,12.75
247,5234,2020,Regular,Grass,90.0,broken clouds,10.29
248,5235,2020,Regular,Turf-Roof,68.0,few clouds,12.75
249,5236,2020,Regular,Grass,68.0,clear sky,9.17
250,5237,2020,Regular,Grass,69.0,few clouds,12.75
251,5238,2020,Regular,Grass,74.0,few clouds,3.36
252,5228,2020,Regular,Grass,65.0,clear sky,8.0
253,4940,2020,Regular,Grass,74.0,clear sky,1.01
254,4939,2020,Regular,Turf,65.0,clear sky,15.14
255,4938,2020,Regular,Turf-Dome,72.0,cloudy,7.0
256,4936,2020,Regular,Grass,66.0,haze,6.0
257,4937,2020,Regular,Turf-Dome,86.0,partly cloudy,14.0
258,4935,2020,Regular,Turf,83.0,partly cloudy,6.0
259,4926,2020,Regular,Grass,67.0,cloudy,15.0
260,4927,2020,Regular,Turf-Dome,,,
261,4928,2020,Regular,Grass,76.0,cloudy,5.0
262,4929,2020,Regular,Turf,76.0,cloudy,5.0
263,4930,2020,Regular,Grass,80.0,cloudy,3.0
264,4931,2020,Regular,Grass,81.0,clear sky,5.0
265,4932,2020,Regular,Turf-Dome,71.0,partly cloudy,14.0
266,4933,2020,Regular,Turf-Roof,80.0,cloudy,7.0
267,4934,2020,Regular,Turf,70.0,partly cloudy,8.0
268,4925,2020,Regular,Grass,56.0,cloudy,7.0
